CREATE (:Player {name: 'Dmytro Riznyk', position: 'Goalkeeper', number:31, age: 25, goals: 0})
CREATE (:Player {name: 'Brenden Aaronson', position: 'Midfielder', number:7, age: 23, goals: 0})
CREATE (:Player {name: 'Rani Khedira', position: 'Midfielder', number:8, age: 30, goals: 0})
CREATE (:Player {name: 'Janik Haberer', position: 'Midfielder', number:19, age: 29, goals: 0})
CREATE (:Player {name: 'Aïssa Laïdouni', position: 'Midfielder', number:20, age: 27, goals: 0})
CREATE (:Player {name: 'Lucas Tousart', position: 'Midfielder', number:29, age: 26, goals: 0})
CREATE (:Player {name: 'Alex Král', position: 'Midfielder', number:33, age: 25, goals: 1})
CREATE (:Player {name: 'Aljoscha Kemlein', position: 'Midfielder', number:36, age: 19, goals: 0})
CREATE (:Player {name: 'Kevin Volland', position: 'Forward', number:10, age: 31, goals: 1})
CREATE (:Player {name: 'David Fofana', position: 'Forward', number:11, age: 21, goals: 1})
CREATE (:Player {name: 'Kevin Behrens', position: 'Forward', number:17, age: 33, goals: 0})
CREATE (:Player {name: 'Sheraldo Becker', position: 'Forward', number:27, age: 29, goals: 2})
CREATE (:Player {name: 'Anthony Racioppi', position: 'Goalkeeper', number:1, age: 25, goals: 0})
CREATE (:Player {name: 'David von Ballmoos', position: 'Goalkeeper', number:26, age: 29, goals: 0})
CREATE (:Player {name: 'Mohamed Ali Camara', position: 'Defender', number:13, age: 26, goals: 0})
CREATE (:Player {name: 'Saidy Janko', position: 'Defender', number:17, age: 28, goals: 0})
CREATE (:Player {name: 'Noah Persson', position: 'Defender', number:19, age: 20, goals: 0})
CREATE (:Player {name: 'Ulisses Garcia', position: 'Defender', number:21, age: 28, goals: 0})
CREATE (:Player {name: 'Loris Benito', position: 'Defender', number:23, age: 32, goals: 0})
CREATE (:Player {name: 'Lewin Blum', position: 'Defender', number:27, age: 22, goals: 1})
CREATE (:Player {name: 'Fabian Lustenberger', position: 'Defender', number:28, age: 35, goals: 0})
CREATE (:Player {name: 'Filip Ugrinic', position: 'Midfielder', number:7, age: 25, goals: 2})
CREATE (:Player {name: 'Łukasz Łakomy', position: 'Midfielder', number:8, age: 23, goals: 0})
CREATE (:Player {name: 'Kastriot Imeri', position: 'Midfielder', number:10, age: 23, goals: 0})
CREATE (:Player {name: 'Miguel Chaiwa', position: 'Midfielder', number:14, age: 19, goals: 0})
CREATE (:Player {name: 'Cheikh Niasse', position: 'Midfielder', number:20, age: 24, goals: 0})
CREATE (:Player {name: 'Donat Rrudhani', position: 'Midfielder', number:22, age: 24, goals: 0})
CREATE (:Player {name: 'Sandro Lauper', position: 'Midfielder', number:30, age: 27, goals: 0})
CREATE (:Player {name: 'Darian Males', position: 'Midfielder', number:39, age: 22, goals: 0})
CREATE (:Player {name: 'Cédric Itten', position: 'Midfielder', number:9, age: 27, goals: 2})
CREATE (:Player {name: 'Ebrima Colley', position: 'Midfielder', number:11, age: 24, goals: 1})
CREATE (:Player {name: 'Meschack Elia', position: 'Midfielder', number:15, age: 26, goals: 2})
CREATE (:Player {name: 'Jean-Pierre Nsame', position: 'Midfielder', number:18, age: 30, goals: 0})
CREATE (:Player {name: 'Silvère Ganvoula', position: 'Midfielder', number:36, age: 27, goals: 0})
CREATE (:Player {name: 'Joel Monteiro', position: 'Midfielder', number:77, age: 24, goals: 0})
CREATE (:Player {name: 'Martin Dúbravka', position: 'Goalkeeper', number:1, age: 35, goals: 0})
CREATE (:Player {name: 'Nick Pope', position: 'Goalkeeper', number:22, age: 31, goals: 0})
CREATE (:Player {name: 'Kieran Trippier', position: 'Defender', number:2, age: 33, goals: 0})
CREATE (:Player {name: 'Sven Botman', position: 'Defender', number:4, age: 24, goals: 0})
CREATE (:Player {name: 'Fabian Schär', position: 'Defender', number:5, age: 32, goals: 1})
CREATE (:Player {name: 'Jamaal Lascelles', position: 'Defender', number:6, age: 30, goals: 0})
CREATE (:Player {name: 'Matt Targett', position: 'Defender', number:13, age: 28, goals: 0})
CREATE (:Player {name: 'Tino Livramento', position: 'Defender', number:21, age: 21, goals: 0})
CREATE (:Player {name: 'Dan Burn', position: 'Defender', number:33, age: 31, goals: 1})
CREATE (:Player {name: 'Sandro Tonali', position: 'Midfielder', number:8, age: 23, goals: 0})
CREATE (:Player {name: 'Harvey Barnes', position: 'Midfielder', number:15, age: 26, goals: 0})
CREATE (:Player {name: 'Lewis Hall', position: 'Midfielder', number:20, age: 19, goals: 0})
CREATE (:Player {name: 'Miguel Almirón', position: 'Midfielder', number:24, age: 30, goals: 1})
CREATE (:Player {name: 'Sean Longstaff', position: 'Midfielder', number:36, age: 26, goals: 1})
CREATE (:Player {name: 'Bruno Guimarães', position: 'Midfielder', number:39, age: 26, goals: 0})
CREATE (:Player {name: 'Joelinton', position: 'Forward', number:7, age: 27, goals: 1})
CREATE (:Player {name: 'Callum Wilson', position: 'Forward', number:9, age: 32, goals: 0})
CREATE (:Player {name: 'Anthony Gordon', position: 'Forward', number:10, age: 23, goals: 0})
CREATE (:Player {name: 'Alexander Isak', position: 'Forward', number:14, age: 24, goals: 1})
CREATE (:Player {name: 'Jacob Murphy', position: 'Forward', number:23, age: 29, goals: 0})
CREATE (:Player {name: 'Joe Willock', position: 'Forward', number:28, age: 24, goals: 0})
CREATE (:Player {name: 'Nico Mantl', position: 'Goalkeeper', number:1, age: 24, goals: 0})
CREATE (:Player {name: 'Alexander Schlager', position: 'Goalkeeper', number:24, age: 28, goals: 0})
CREATE (:Player {name: 'Aleksa Terzić', position: 'Defender', number:3, age: 24, goals: 0})
CREATE (:Player {name: 'Kamil Piątkowski', position: 'Defender', number:4, age: 23, goals: 0})
CREATE (:Player {name: 'Samson Baidoo', position: 'Defender', number:6, age: 19, goals: 0})
CREATE (:Player {name: 'Andreas Ulmer', position: 'Defender', number:17, age: 38, goals: 0})
CREATE (:Player {name: 'Oumar Solet', position: 'Defender', number:22, age: 24, goals: 0})
CREATE (:Player {name: 'Strahinja Pavlović', position: 'Defender', number:31, age: 22, goals: 0})
CREATE (:Player {name: 'Leandro Morgalla', position: 'Defender', number:39, age: 19, goals: 0})
CREATE (:Player {name: 'Amar Dedić', position: 'Defender', number:70, age: 21, goals: 0})
CREATE (:Player {name: 'Nicolás Capaldo', position: 'Midfielder', number:7, age: 25, goals: 0})
CREATE (:Player {name: 'Dijon Kameri', position: 'Midfielder', number:8, age: 19, goals: 0})
CREATE (:Player {name: 'Luka Sučić', position: 'Midfielder', number:10, age: 21, goals: 1})
CREATE (:Player {name: 'Maurits Kjærgaard', position: 'Midfielder', number:14, age: 20, goals: 0})
CREATE (:Player {name: 'Mads Bidstrup', position: 'Midfielder', number:18, age: 23, goals: 0})
CREATE (:Player {name: 'Lucas Gourna-Douath', position: 'Midfielder', number:27, age: 20, goals: 0})
CREATE (:Player {name: 'Oscar Gloukh', position: 'Midfielder', number:30, age: 19, goals: 2})
CREATE (:Player {name: 'Amankwah Forson', position: 'Midfielder', number:32, age: 21, goals: 0})
CREATE (:Player {name: 'Fernando', position: 'Forward', number:11, age: 25, goals: 0})
CREATE (:Player {name: 'Karim Konaté', position: 'Forward', number:19, age: 19, goals: 0})
CREATE (:Player {name: 'Sékou Koita', position: 'Forward', number:20, age: 24, goals: 0})
CREATE (:Player {name: 'Petar Ratkov', position: 'Forward', number:21, age: 20, goals: 0})
CREATE (:Player {name: 'Roko Šimić', position: 'Forward', number:23, age: 20, goals: 1})
CREATE (:Player {name: 'Dorgeles Nene', position: 'Forward', number:45, age: 21, goals: 0})
CREATE (:Player {name: 'Marko Dmitrović', position: 'Goalkeeper', number:1, age: 32, goals: 0})
CREATE (:Player {name: 'Ørjan Nyland', position: 'Goalkeeper', number:13, age: 33, goals: 0})
CREATE (:Player {name: 'Adriá Pedrosa', position: 'Defender', number:3, age: 25, goals: 0})
CREATE (:Player {name: 'Sergio Ramos', position: 'Defender', number:4, age: 37, goals: 2})
CREATE (:Player {name: 'Tanguy Nianzou', position: 'Defender', number:14, age: 21, goals: 0})
CREATE (:Player {name: 'Marcos Acuña', position: 'Defender', number:19, age: 32, goals: 0})
CREATE (:Player {name: 'Loïc Badé', position: 'Defender', number:22, age: 23, goals: 0})
CREATE (:Player {name: 'Nemanja Gudelj', position: 'Midfielder', number:6, age: 32, goals: 2})
CREATE (:Player {name: 'Joan Jordán', position: 'Midfielder', number:8, age: 29, goals: 0})
CREATE (:Player {name: 'Ivan Rakitić', position: 'Midfielder', number:10, age: 36, goals: 0})
CREATE (:Player {name: 'Djibril Sow', position: 'Midfielder', number:18, age: 27, goals: 0})
CREATE (:Player {name: 'Fernando2', position: 'Midfielder', number:20, age: 36, goals: 0})
CREATE (:Player {name: 'Óliver Torres', position: 'Midfielder', number:21, age: 29, goals: 0})
CREATE (:Player {name: 'Boubakary Soumaré', position: 'Midfielder', number:24, age: 25, goals: 0})
CREATE (:Player {name: 'Lucas Ocampos', position: 'Forward', number:5, age: 29, goals: 1})
CREATE (:Player {name: 'Suso', position: 'Forward', number:7, age: 30, goals: 0})
CREATE (:Player {name: 'Rafa Mir', position: 'Forward', number:9, age: 26, goals: 0})
CREATE (:Player {name: 'Dodi Lukébakio', position: 'Forward', number:11, age: 26, goals: 0})
CREATE (:Player {name: 'Mariano Díaz', position: 'Forward', number:12, age: 30, goals: 0})
CREATE (:Player {name: 'Youssef En-Nesyri', position: 'Forward', number:15, age: 26, goals: 2})
CREATE (:Player {name: 'Jesús Navas', position: 'Forward', number:16, age: 38, goals: 0})
CREATE (:Player {name: 'Erik Lamela', position: 'Forward', number:17, age: 32, goals: 0})
CREATE (:Player {name: 'André Onana', position: 'Goalkeeper', number:24, age: 27, goals: 0})
CREATE (:Player {name: 'Victor Lindelöf', position: 'Defender', number:2, age: 29, goals: 0})
CREATE (:Player {name: 'Harry Maguire', position: 'Defender', number:5, age: 31, goals: 1})
CREATE (:Player {name: 'Lisandro Martíneze', position: 'Defender', number:6, age: 26, goals: 0})
CREATE (:Player {name: 'Sergio Reguilón', position: 'Defender', number:15, age: 27, goals: 0})
CREATE (:Player {name: 'Raphaël Varane', position: 'Defender', number:19, age: 30, goals: 0})
CREATE (:Player {name: 'Diogo Dalot', position: 'Defender', number:20, age: 25, goals: 0})
CREATE (:Player {name: 'Luke Shaw', position: 'Defender', number:23, age: 28, goals: 0})
CREATE (:Player {name: 'Aaron Wan-Bissaka', position: 'Defender', number:29, age: 26, goals: 0})
CREATE (:Player {name: 'Jonny Evans', position: 'Defender', number:35, age: 36, goals: 0})
CREATE (:Player {name: 'Sofyan Amrabat', position: 'Midfielder', number:4, age: 27, goals: 0})
CREATE (:Player {name: 'Mason Mount', position: 'Midfielder', number:7, age: 25, goals: 0})
CREATE (:Player {name: 'Bruno Fernandes', position: 'Midfielder', number:8, age: 29, goals: 2})
CREATE (:Player {name: 'Christian Eriksen', position: 'Midfielder', number:14, age: 32, goals: 0})
CREATE (:Player {name: 'Casemiro', position: 'Midfielder', number:18, age: 32, goals: 2})
CREATE (:Player {name: 'Facundo Pellistri', position: 'Midfielder', number:28, age: 22, goals: 0})
CREATE (:Player {name: 'Scott McTominay', position: 'Midfielder', number:39, age: 27, goals: 1})
CREATE (:Player {name: 'Anthony Martial', position: 'Forward', number:9, age: 28, goals: 0})
CREATE (:Player {name: 'Marcus Rashford', position: 'Forward', number:10, age: 26, goals: 0})
CREATE (:Player {name: 'Rasmus Højlund', position: 'Forward', number:11, age: 21, goals: 5})
CREATE (:Player {name: 'Alejandro Garnacho', position: 'Forward', number:17, age: 19, goals: 1})
CREATE (:Player {name: 'Antony', position: 'Forward', number:21, age: 24, goals: 0})
CREATE (:Player {name: 'Lisandro Martínez', position: 'Defender', number:6, age: 26, goals: 0})
CREATE (:Player {name: 'Mike Maignan', position: 'Goalkeeper', number:16, age: 28, goals: 0})
CREATE (:Player {name: 'Marco Sportiello', position: 'Goalkeeper', number:57, age: 31, goals: 0})
CREATE (:Player {name: 'Davide Calabria', position: 'Defender', number:2, age: 27, goals: 0})
CREATE (:Player {name: 'Theo Hernández', position: 'Defender', number:19, age: 26, goals: 0})
CREATE (:Player {name: 'Pierre Kalulu', position: 'Defender', number:20, age: 23, goals: 0})
CREATE (:Player {name: 'Fikayo Tomori', position: 'Defender', number:23, age: 26, goals: 0})
CREATE (:Player {name: 'Simon Kjær', position: 'Defender', number:24, age: 34, goals: 0})
CREATE (:Player {name: 'Malick Thiaw', position: 'Defender', number:28, age: 22, goals: 0})
CREATE (:Player {name: 'Alessandro Florenzi', position: 'Defender', number:42, age: 33, goals: 0})
CREATE (:Player {name: 'Yacine Adli', position: 'Midfielder', number:7, age: 23, goals: 0})
CREATE (:Player {name: 'Ruben Loftus-Cheek', position: 'Midfielder', number:8, age: 28, goals: 0})
CREATE (:Player {name: 'Tijjani Reijnders', position: 'Midfielder', number:14, age: 25, goals: 0})
CREATE (:Player {name: 'Tommaso Pobega', position: 'Midfielder', number:32, age: 24, goals: 0})
CREATE (:Player {name: 'Rade Krunić', position: 'Midfielder', number:33, age: 30, goals: 0})
CREATE (:Player {name: 'Yunus Musah', position: 'Midfielder', number:80, age: 21, goals: 0})
CREATE (:Player {name: 'Olivier Giroud', position: 'Forward', number:9, age: 37, goals: 1})
CREATE (:Player {name: 'Olivier Giroud', position: 'Forward', number:10, age: 24, goals: 1})
CREATE (:Player {name: 'Christian Pulišić', position: 'Forward', number:11, age: 25, goals: 1})
CREATE (:Player {name: 'Luka Jović', position: 'Forward', number:15, age: 26, goals: 0})
CREATE (:Player {name: 'Noah Okafor', position: 'Forward', number:17, age: 23, goals: 0})
CREATE (:Player {name: 'Samuel Chukwueze', position: 'Forward', number:21, age: 24, goals: 2})
CREATE (:Player {name: 'Rafael Leão', position: 'Forward', number:10, age: 24, goals: 1})
CREATE (:Player {name: 'Fernando Muslera', position: 'Goalkeeper', number:1, age: 37, goals: 0})
CREATE (:Player {name: 'Angeliño', position: 'Defender', number:3, age: 27, goals: 1})
CREATE (:Player {name: 'Davinson Sánchez', position: 'Defender', number:6, age: 27, goals: 0})
CREATE (:Player {name: 'Kaan Ayhan', position: 'Defender', number:23, age: 29, goals: 0})
CREATE (:Player {name: 'Victor Nelsson', position: 'Defender', number:25, age: 25, goals: 0})
CREATE (:Player {name: 'Abdülkerim Bardakcı', position: 'Defender', number:42, age: 29, goals: 1})
CREATE (:Player {name: 'Kazımcan Karataş', position: 'Defender', number:88, age: 21, goals: 0})
CREATE (:Player {name: 'Sacha Boey', position: 'Defender', number:93, age: 23, goals: 1})
CREATE (:Player {name: 'Kerem Demirbay', position: 'Midfielder', number:8, age: 30, goals: 0})
CREATE (:Player {name: 'Hakim Ziyech', position: 'Midfielder', number:22, age: 30, goals: 2})
CREATE (:Player {name: 'Sérgio Oliveira', position: 'Midfielder', number:27, age: 31, goals: 1})
CREATE (:Player {name: 'Lucas Torreira', position: 'Midfielder', number:34, age: 28, goals: 0})
CREATE (:Player {name: 'Tanguy Ndombélé', position: 'Midfielder', number:91, age: 27, goals: 0})
CREATE (:Player {name: 'Kerem Aktürkoğlu', position: 'Forward', number:7, age: 25, goals: 3})
CREATE (:Player {name: 'Mauro Icardi', position: 'Forward', number:9, age: 31, goals: 5})
CREATE (:Player {name: 'Dries Mertens', position: 'Forward', number:10, age: 36, goals: 2})
CREATE (:Player {name: 'Wilfried Zaha', position: 'Forward', number:14, age: 31, goals: 1})
CREATE (:Player {name: 'Tetê', position: 'Forward', number:20, age: 24, goals: 1})
CREATE (:Player {name: 'Barış Alper Yılmaz', position: 'Forward', number:53, age: 23, goals: 0})
CREATE (:Player {name: 'Cédric Bakambu', position: 'Forward', number:94, age: 32, goals: 1})
CREATE (:Player {name: 'Brice Samba', position: 'Goalkeeper', number:30, age: 29, goals: 0})
CREATE (:Player {name: 'Ruben Aguilar', position: 'Defender', number:2, age: 30, goals: 0})
CREATE (:Player {name: 'Deiver Machado', position: 'Defender', number:3, age: 30, goals: 0})
CREATE (:Player {name: 'Kevin Danso', position: 'Defender', number:4, age: 25, goals: 0})
CREATE (:Player {name: 'Facundo Medina', position: 'Defender', number:14, age: 24, goals: 0})
CREATE (:Player {name: 'Massadio Haïdara', position: 'Defender', number:21, age: 31, goals: 0})
CREATE (:Player {name: 'Jonathan Gradit', position: 'Defender', number:24, age: 31, goals: 0})
CREATE (:Player {name: 'Florian Sotoca', position: 'Forward', number:7, age: 33, goals: 0})
CREATE (:Player {name: 'Elye Wahi', position: 'Forward', number:9, age: 21, goals: 2})
CREATE (:Player {name: 'Abdukodir Khusanov', position: 'Defender', number:25, age: 20, goals: 0})
CREATE (:Player {name: 'Przemysław Frankowski', position: 'Defender', number:29, age: 28, goals: 1})
CREATE (:Player {name: 'Salis Abdul Samed', position: 'Midfielder', number:6, age: 23, goals: 0})
CREATE (:Player {name: 'David Pereira Da Costa', position: 'Midfielder', number:10, age: 23, goals: 0})
CREATE (:Player {name: 'Andy Diouf', position: 'Midfielder', number:18, age: 20, goals: 0})
CREATE (:Player {name: 'Neil El Aynaoui', position: 'Midfielder', number:23, age: 22, goals: 0})
CREATE (:Player {name: 'Nampalys Mendy', position: 'Midfielder', number:26, age: 31, goals: 0})
CREATE (:Player {name: 'Adrien Thomasson', position: 'Midfielder', number:28, age: 30, goals: 1})
CREATE (:Player {name: 'Angelo Fulgini', position: 'Forward', number:11, age: 27, goals: 2})
CREATE (:Player {name: 'Wesley Saïd', position: 'Forward', number:22, age: 28, goals: 0})
CREATE (:Player {name: 'Morgan Guilavogui', position: 'Forward', number:27, age: 26, goals: 0})
CREATE (:Player {name: 'Joe Hart', position: 'Goalkeeper', number:1, age: 36, goals: 0})
CREATE (:Player {name: 'Alistair Johnston', position: 'Defender', number:2, age: 25, goals: 0})
CREATE (:Player {name: 'Greg Taylor', position: 'Defender', number:3, age: 26, goals: 0})
CREATE (:Player {name: 'Gustaf Lagerbielke', position: 'Defender', number:4, age: 23, goals: 1})
CREATE (:Player {name: 'Liam Scales', position: 'Defender', number:5, age: 25, goals: 0})
CREATE (:Player {name: 'Nathaniel Phillips', position: 'Defender', number:6, age: 26, goals: 0})
CREATE (:Player {name: 'Cameron Carter-Vickers', position: 'Defender', number:20, age: 26, goals: 0})
CREATE (:Player {name: 'Reo Hatate', position: 'Defender', number:41, age: 26, goals: 0})
CREATE (:Player {name: 'Stephen Welsh', position: 'Defender', number:57, age: 24, goals: 0})
CREATE (:Player {name: 'Luis Palma', position: 'Midfielder', number:7, age: 24, goals: 2})
CREATE (:Player {name: 'Kyogo Furuhashi', position: 'Midfielder', number:8, age: 29, goals: 2})
CREATE (:Player {name: 'Hyunjun', position: 'Midfielder', number:13, age: 21, goals: 0})
CREATE (:Player {name: 'Odin Thiago Holm', position: 'Midfielder', number:15, age: 21, goals: 0})
CREATE (:Player {name: 'Tomoki Iwata', position: 'Midfielder', number:24, age: 26, goals: 0})
CREATE (:Player {name: 'Paulo Bernardo', position: 'Midfielder', number:28, age: 22, goals: 0})
CREATE (:Player {name: 'Matthew O Riley', position: 'Midfielder', number:33, age: 23, goals: 0})
CREATE (:Player {name: 'Callum McGregor', position: 'Midfielder', number:42, age: 30, goals: 0})
CREATE (:Player {name: 'James Forrest', position: 'Midfielder', number:49, age: 32, goals: 0})
CREATE (:Player {name: 'David Turnbull', position: 'Forward', number:14, age: 24, goals: 0})
CREATE (:Player {name: 'Hyeongyu Oh', position: 'Forward', number:19, age: 22, goals: 0})
CREATE (:Player {name: 'Daizen Maeda', position: 'Forward', number:38, age: 26, goals: 0})
CREATE (:Player {name: 'Mikey Johnston', position: 'Forward', number:90, age: 24, goals: 0})
CREATE (:Player {name: 'Omri Glazer', position: 'Goalkeeper', number:18, age: 28, goals: 0})
CREATE (:Player {name: 'Miloš Degenek', position: 'Defender', number:3, age: 29, goals: 0})
CREATE (:Player {name: 'Uroš Spajić', position: 'Defender', number:5, age: 31, goals: 0})
CREATE (:Player {name: 'Aleksandar Dragović', position: 'Defender', number:15, age: 33, goals: 0})
CREATE (:Player {name: 'Milan Rodić', position: 'Defender', number:23, age: 32, goals: 0})
CREATE (:Player {name: 'Nasser Djiga', position: 'Defender', number:24, age: 21, goals: 0})
CREATE (:Player {name: 'Mirko Ivanić', position: 'Midfielder', number:4, age: 30, goals: 0})
CREATE (:Player {name: 'Marko Stamenic', position: 'Midfielder', number:6, age: 22, goals: 1})
CREATE (:Player {name: 'Guélor Kanga', position: 'Midfielder', number:8, age: 33, goals: 0})
CREATE (:Player {name: 'Aleksandar Katai', position: 'Midfielder', number:10, age: 33, goals: 1})
CREATE (:Player {name: 'Kings Kangwa', position: 'Midfielder', number:20, age: 24, goals: 0})
CREATE (:Player {name: 'Osman Bukari', position: 'Midfielder', number:30, age: 25, goals: 2})
CREATE (:Player {name: 'Srdjan Mijailović', position: 'Midfielder', number:33, age: 30, goals: 0})
CREATE (:Player {name: 'Vladimir Lučić', position: 'Midfielder', number:37, age: 21, goals: 0})
CREATE (:Player {name: 'Inbeom Hwang', position: 'Midfielder', number:66, age: 27, goals: 1})
CREATE (:Player {name: 'Uroš Kabić', position: 'Midfielder', number:70, age: 20, goals: 0})
CREATE (:Player {name: 'Stefan Mitrović', position: 'Midfielder', number:80, age: 21, goals: 0})
CREATE (:Player {name: 'Cherif Ndiaye', position: 'Forward', number:9, age: 28, goals: 1})
CREATE (:Player {name: 'Peter Olayinka', position: 'Forward', number:14, age: 28, goals: 0})
CREATE (:Player {name: 'Jean-Philippe Krasso', position: 'Forward', number:17, age: 26, goals: 0})
CREATE (:Player {name: 'Justin Bijlow', position: 'Goalkeeper', number:1, age: 26, goals: 0})
CREATE (:Player {name: 'Timon Wellenreuther', position: 'Goalkeeper', number:22, age: 28, goals: 0})
CREATE (:Player {name: 'Bart Nieuwkoop', position: 'Defender', number:2, age: 28, goals: 0})
CREATE (:Player {name: 'Thomas Beelen', position: 'Defender', number:3, age: 22, goals: 0})
CREATE (:Player {name: 'Lutsharel Geertruida', position: 'Defender', number:4, age: 23, goals: 0})
CREATE (:Player {name: 'Quilindschy Hartman', position: 'Defender', number:5, age: 22, goals: 0})
CREATE (:Player {name: 'Marcos Lopez', position: 'Defender', number:15, age: 24, goals: 0})
CREATE (:Player {name: 'Gernot Trauner', position: 'Defender', number:18, age: 31, goals: 0})
CREATE (:Player {name: 'Dávid Hancko', position: 'Defender', number:33, age: 26, goals: 1})
CREATE (:Player {name: 'Ramiz Zerrouki', position: 'Midfielder', number:6, age: 25, goals: 1})
CREATE (:Player {name: 'Quinten Timber', position: 'Midfielder', number:8, age: 22, goals: 0})
CREATE (:Player {name: 'Calvin Stengs', position: 'Midfielder', number:10, age: 25, goals: 1})
CREATE (:Player {name: 'Thomas Van Den Belt', position: 'Midfielder', number:16, age: 22, goals: 0})
CREATE (:Player {name: 'Mats Wieffer', position: 'Midfielder', number:20, age: 24, goals: 1})
CREATE (:Player {name: 'Ondřej Lingr', position: 'Midfielder', number:32, age: 25, goals: 0})
CREATE (:Player {name: 'Alireza Jahanbakhsh', position: 'Forward', number:7, age: 30, goals: 1})
CREATE (:Player {name: 'Ayase Ueda', position: 'Forward', number:9, age: 25, goals: 0})
CREATE (:Player {name: 'Javairo Dilrosun', position: 'Forward', number:11, age: 25, goals: 0})
CREATE (:Player {name: 'Igor Paixão', position: 'Forward', number:14, age: 23, goals: 0})
CREATE (:Player {name: 'Luka Ivanušec', position: 'Forward', number:17, age: 25, goals: 0})
CREATE (:Player {name: 'Yankuba Minteh', position: 'Forward', number:19, age: 19, goals: 1})
CREATE (:Player {name: 'Leo Sauer', position: 'Forward', number:25, age: 18, goals: 0})
CREATE (:Player {name: 'Santiago Giménez', position: 'Forward', number:29, age: 22, goals: 2})
CREATE (:Player {name: 'Jean Butez', position: 'Goalkeeper', number:1, age: 28, goals: 0})
CREATE (:Player {name: 'Senne Lammens', position: 'Goalkeeper', number:91, age: 21, goals: 0})
CREATE (:Player {name: 'Ritchie De Laet', position: 'Defender', number:2, age: 35, goals: 0})
CREATE (:Player {name: 'Björn Engels', position: 'Defender', number:3, age: 29, goals: 0})
CREATE (:Player {name: 'Owen Wijndal', position: 'Defender', number:5, age: 24, goals: 0})
CREATE (:Player {name: 'Toby Alderweireld', position: 'Defender', number:23, age: 35, goals: 0})
CREATE (:Player {name: 'Mandela Keita', position: 'Defender', number:27, age: 21, goals: 0})
CREATE (:Player {name: 'Jelle Bataille', position: 'Defender', number:34, age: 24, goals: 0})
CREATE (:Player {name: 'Soumaula Coulibaly', position: 'Defender', number:44, age: 20, goals: 0})
CREATE (:Player {name: 'Gyrano Kerk', position: 'Midfielder', number:7, age: 28, goals: 1})
CREATE (:Player {name: 'Alhassan Yusuf', position: 'Midfielder', number:8, age: 23, goals: 1})
CREATE (:Player {name: 'Jacob Ondrejka', position: 'Midfielder', number:17, age: 21, goals: 0})
